id,label,timeset,3,2,1,0,6,7,5,4,start_dynamic
A,A,,0.0346736733030616,0.14855875831485588,0,Health Care,2016,2017,0.004864881150018918,0.3289351696812242,"<[2011.0, 2017.0, 2016]>"
ABC,ABC,,1.0900256749304637E-10,0.015521064301552107,5,Health Care,2016,2017,0.005885475513328771,0.1552139697895649,"<[2011.0, 2017.0, 2016]>"
ADBE,ADBE,,0.01374361675596746,0.04656319290465632,0,Information Technology,2016,2017,5.330866861710308E-4,0.28856376810249657,"<[2011.0, 2017.0, 2016]>"
ADI,ADI,,0.09976740977733653,0.24390243902439024,2,Information Technology,2016,2017,0.008763980788069831,0.3104279395791298,"<[2011.0, 2017.0, 2016]>"
ADP,ADP,,0.0010121468429085388,0.011086474501108647,2,Information Technology,2016,2017,1.6046233096045465E-4,0.25139759626912517,"<[2011.0, 2017.0, 2016]>"
ADSK,ADSK,,0.0811120859490669,0.19290465631929046,2,Information Technology,2016,2017,0.005980073472892053,0.297484143392509,"<[2011.0, 2017.0, 2016]>"
AES,AES,,0.04248304958177488,0.17738359201773835,0,Utilities,2016,2017,0.021539973866907255,0.33560457701458235,"<[2011.0, 2017.0, 2016]>"
AET,AET,,3.426905768426112E-10,0.006726457399103139,2,Health Care,2015,2016,0.008958532775734367,0.14675880223757815,"<[2011.0, 2017.0, 2015]>"
AGN,AGN,,6.160211428826888E-11,0.019955654101995565,5,Health Care,2016,2017,0.0014983876813206077,0.15474960488368739,"<[2011.0, 2017.0, 2016]>"
ALB,ALB,,0.0746293043094128,0.21951219512195122,0,Materials,2016,2017,0.006950221637628021,0.3380722577279249,"<[2011.0, 2017.0, 2016]>"
ALK,ALK,,1.548899208498703E-5,0.013303769401330377,3,Industrials,2016,2017,0.05650015207945592,0.20731485143235473,"<[2011.0, 2017.0, 2016]>"
ALL,ALL,,0.028903376577805066,0.08869179600886917,0,Financials,2016,2017,0.0016644276750666619,0.31206669944116144,"<[2011.0, 2017.0, 2016]>"
AME,AME,,3.244516044052724E-27,0.0066518847006651885,6,Industrials,2016,2017,6.898250800689825E-5,0.006929046563192905,"<[2011.0, 2017.0, 2016]>"
AMG,AMG,,0.08186349356944175,0.29596412556053814,1,Financials,2015,2016,0.006122069711478085,0.32318840579710145,"<[2011.0, 2017.0, 2015]>"
AMP,AMP,,0.005044666838259435,0.019955654101995565,2,Financials,2016,2017,3.6498681485131345E-7,0.2306579952391193,"<[2011.0, 2017.0, 2016]>"
AON,AON,,0.04941123931206086,0.19068736141906872,0,Financials,2016,2017,0.013226611849344205,0.3417014396853675,"<[2011.0, 2017.0, 2016]>"
APA,APA,,0.08641180893883268,0.19955654101995565,2,Energy,2016,2017,0.001265697123255817,0.3141992736970236,"<[2011.0, 2017.0, 2016]>"
APD,APD,,1.7237291481371118E-4,0.017738359201773836,1,Materials,2016,2017,4.623556694281483E-4,0.2537096526419252,"<[2011.0, 2017.0, 2016]>"
APH,APH,,0.09223533753694348,0.2106430155210643,2,Information Technology,2016,2017,0.00374137809773102,0.31929046563192903,"<[2011.0, 2017.0, 2016]>"
AVY,AVY,,0.00565987737231197,0.08425720620842572,0,Materials,2016,2017,0.004191306992265268,0.31112815297667673,"<[2011.0, 2017.0, 2016]>"
AYI,AYI,,0.0024604542112105056,0.05543237250554324,0,Industrials,2016,2017,6.78584373125387E-4,0.2883626783686272,"<[2011.0, 2017.0, 2016]>"
BA,BA,,0.02517403561347129,0.08425720620842572,2,Industrials,2016,2017,1.1543104250503077E-4,0.24897740280323707,"<[2011.0, 2017.0, 2016]>"
BBT,BBT,,0.0927122106314056,0.22394678492239467,2,Financials,2016,2017,0.002221756685436752,0.3011648060109025,"<[2011.0, 2017.0, 2016]>"
BCR,BCR,,0.004716361335819532,0.082039911308204,1,Health Care,2016,2017,0.005299463279707998,0.31563725664300535,"<[2011.0, 2017.0, 2016]>"
BDX,BDX,,0.02020719713130207,0.1352549889135255,0,Health Care,2016,2017,0.007658945695445004,0.32505926430399057,"<[2011.0, 2017.0, 2016]>"
BEN,BEN,,1.2829809324827179E-31,0.0022172949002217295,7,Financials,2016,2017,0.0,0.0022172949002217295,"<[2011.0, 2017.0, 2016]>"
BHI,BHI,,0.08709583698861399,0.2106430155210643,2,Energy,2016,2017,0.0012530897506448544,0.2976981607618561,"<[2011.0, 2017.0, 2016]>"
BLK,BLK,,0.024744549455745248,0.08425720620842572,0,Financials,2016,2017,0.001753652044959695,0.3031505080285568,"<[2011.0, 2017.0, 2016]>"
BLL,BLL,,0.0045846489738274685,0.017738359201773836,0,Materials,2016,2017,1.528427715847485E-6,0.2717008821135785,"<[2011.0, 2017.0, 2016]>"
CAH,CAH,,5.770497052272754E-9,0.022172949002217293,5,Health Care,2016,2017,0.007563065515453392,0.1791343911077836,"<[2011.0, 2017.0, 2016]>"
CAT,CAT,,0.11021026111936047,0.2616407982261641,2,Industrials,2016,2017,0.006165293587021335,0.31684566880473203,"<[2011.0, 2017.0, 2016]>"
CBG,CBG,,1.5759788272723982E-4,0.013452914798206279,2,Real Estate,2015,2016,0.011188106319504587,0.26819001803968734,"<[2011.0, 2017.0, 2015]>"
CBS,CBS,,0.006722866318362105,0.024390243902439025,2,Consumer Discretionary,2016,2017,2.8653142955123814E-5,0.25717864727096335,"<[2011.0, 2017.0, 2016]>"
CHRW,CHRW,,1.1626985031427651E-5,0.002242152466367713,3,Industrials,2015,2016,0.0,0.1923242777059077,"<[2011.0, 2017.0, 2015]>"
CHTR,CHTR,,0.10632260715369747,0.2660753880266075,0,Consumer Discretionary,2016,2017,0.008488496642601135,0.3339793732517999,"<[2011.0, 2017.0, 2016]>"
CI,CI,,2.4935659172006652E-11,0.0066518847006651885,5,Health Care,2016,2017,2.4430443494345835E-4,0.1616407982261641,"<[2011.0, 2017.0, 2016]>"
CMA,CMA,,0.09632953223251743,0.23059866962305986,2,Financials,2016,2017,0.002524065586671511,0.30204411931312414,"<[2011.0, 2017.0, 2016]>"
CMCSA,CMCSA,,0.05136097317887687,0.14855875831485588,0,Consumer Discretionary,2016,2017,0.0041175766382968125,0.32378751444364634,"<[2011.0, 2017.0, 2016]>"
CNC,CNC,,3.21359589751177E-6,0.015521064301552107,1,Health Care,2016,2017,3.820118962676556E-4,0.22887192669191375,"<[2011.0, 2017.0, 2016]>"
COF,COF,,0.037471683742283345,0.12195121951219512,2,Financials,2016,2017,0.018246241452318564,0.2782787111358305,"<[2011.0, 2017.0, 2016]>"
CRM,CRM,,7.562768427577448E-7,0.0066518847006651885,1,Information Technology,2016,2017,1.219309602404295E-4,0.21473816474259472,"<[2011.0, 2017.0, 2016]>"
CSX,CSX,,0.09443333107086264,0.22838137472283815,2,Industrials,2016,2017,0.0023465670835995634,0.3013841540123671,"<[2011.0, 2017.0, 2016]>"
CTAS,CTAS,,0.07314476016453925,0.17516629711751663,2,Industrials,2016,2017,0.00496267759537286,0.30788723471650303,"<[2011.0, 2017.0, 2016]>"
CTSH,CTSH,,1.0851896977304434E-9,0.015521064301552107,5,Information Technology,2016,2017,2.543346821191393E-4,0.16834843102480881,"<[2011.0, 2017.0, 2016]>"
CTXS,CTXS,,0.05745140223961071,0.18625277161862527,0,Information Technology,2016,2017,0.008831250450946154,0.331570868156234,"<[2011.0, 2017.0, 2016]>"
CVS,CVS,,2.5785142028448986E-8,0.04212860310421286,5,Consumer Staples,2016,2017,0.0061277825144491985,0.19723567371734035,"<[2011.0, 2017.0, 2016]>"
DD,DD,,0.07732426769767603,0.19290465631929046,0,Materials,2016,2017,9.413013948957313E-4,0.30973087085253,"<[2011.0, 2017.0, 2016]>"
DHR,DHR,,7.492182066575388E-10,0.008869179600886918,5,Health Care,2016,2017,0.0,0.16672056545486708,"<[2011.0, 2017.0, 2016]>"
DIS,DIS,,2.3049613362778395E-11,0.004434589800443459,3,Consumer Discretionary,2016,2017,0.010355149245853379,0.1614515971357706,"<[2011.0, 2017.0, 2016]>"
DOV,DOV,,0.06341838240184992,0.1951219512195122,0,Industrials,2016,2017,0.009198519169591187,0.33263701242683286,"<[2011.0, 2017.0, 2016]>"
DOW,DOW,,0.03491873619939651,0.09977827050997783,0,Materials,2016,2017,5.991613320901755E-4,0.2968439336147633,"<[2011.0, 2017.0, 2016]>"
DPS,DPS,,1.670949443544391E-7,0.011086474501108647,5,Consumer Staples,2016,2017,9.8942469447103E-4,0.20566622438319088,"<[2011.0, 2017.0, 2016]>"
DRI,DRI,,9.892178050163295E-5,0.004434589800443459,10,Consumer Discretionary,2016,2017,0.004247351564424735,0.19069144859860832,"<[2011.0, 2017.0, 2016]>"
DVA,DVA,,7.209049629164776E-8,0.03325942350332594,5,Health Care,2016,2017,0.00460444928602352,0.20752279009978938,"<[2011.0, 2017.0, 2016]>"
DVN,DVN,,0.10807909557778075,0.2660753880266075,2,Energy,2016,2017,0.01124230163924555,0.3345193560703153,"<[2011.0, 2017.0, 2016]>"
EMN,EMN,,8.659744817834623E-24,0.0066518847006651885,11,Materials,2016,2017,0.0,0.007256601491634751,"<[2011.0, 2017.0, 2016]>"
EOG,EOG,,0.10508401196924973,0.23725055432372505,2,Energy,2016,2017,0.0014486166583500138,0.3090369256601793,"<[2011.0, 2017.0, 2016]>"
EQIX,EQIX,,0.001470215949245519,0.05321507760532151,1,Real Estate,2016,2017,6.851334873643454E-4,0.29099890538606193,"<[2011.0, 2017.0, 2016]>"
ESRX,ESRX,,1.0103140929007281E-4,0.017937219730941704,2,Health Care,2015,2016,1.7197331199189785E-4,0.2554410080183276,"<[2011.0, 2017.0, 2015]>"
ETFC,ETFC,,0.09505819326088985,0.22172949002217296,2,Financials,2016,2017,0.0019992337559369706,0.30072706646728203,"<[2011.0, 2017.0, 2016]>"
ETN,ETN,,0.03387078867336896,0.11086474501108648,0,Industrials,2016,2017,0.0029217901839032564,0.32177328418272166,"<[2011.0, 2017.0, 2016]>"
EW,EW,,2.592718918418382E-4,0.015521064301552107,0,Health Care,2016,2017,7.482763150601215E-4,0.2620648786947309,"<[2011.0, 2017.0, 2016]>"
EXPD,EXPD,,0.10124441455477158,0.24390243902439024,2,Industrials,2016,2017,0.005241197703925623,0.32867390266797464,"<[2011.0, 2017.0, 2016]>"
EXR,EXR,,2.6645650860360147E-8,0.04878048780487805,5,Real Estate,2016,2017,0.011684250509960633,0.19799064280333975,"<[2011.0, 2017.0, 2016]>"
FDX,FDX,,0.09816336350326917,0.24390243902439024,2,Industrials,2016,2017,0.005723309331755255,0.3113622599390369,"<[2011.0, 2017.0, 2016]>"
FIS,FIS,,0.043003886115880435,0.16851441241685144,0,Information Technology,2016,2017,0.00811118225148074,0.33183676299838016,"<[2011.0, 2017.0, 2016]>"
FISV,FISV,,1.802565602649562E-5,0.008869179600886918,1,Information Technology,2016,2017,4.668105923606638E-4,0.2375433085298393,"<[2011.0, 2017.0, 2016]>"
FL,FL,,1.5851596648979217E-6,0.0066518847006651885,3,Consumer Discretionary,2016,2017,0.0084749938408475,0.17437861081288666,"<[2011.0, 2017.0, 2016]>"
FLIR,FLIR,,0.007194941952364665,0.028824833702882482,2,Information Technology,2016,2017,9.257226884061277E-5,0.25943601470782446,"<[2011.0, 2017.0, 2016]>"
FLR,FLR,,0.005641724293272483,0.031042128603104215,0,Industrials,2016,2017,9.271883379488825E-5,0.2918197767693795,"<[2011.0, 2017.0, 2016]>"
GD,GD,,0.08999960896779347,0.21507760532150777,2,Industrials,2016,2017,0.0016082423276506967,0.2994214496808828,"<[2011.0, 2017.0, 2016]>"
GE,GE,,4.3407868718105627E-4,0.008869179600886918,0,Industrials,2016,2017,2.995488361102401E-5,0.24156476559193232,"<[2011.0, 2017.0, 2016]>"
GGP,GGP,,3.033145968224535E-5,0.037694013303769404,1,Real Estate,2016,2017,0.0022421385552689977,0.2549602239426864,"<[2011.0, 2017.0, 2016]>"
GPN,GPN,,0.003164129467476765,0.05321507760532151,0,Information Technology,2016,2017,5.180283495597681E-4,0.2865654040574654,"<[2011.0, 2017.0, 2016]>"
GT,GT,,5.541591868007162E-7,0.051569506726457395,4,Consumer Discretionary,2015,2016,0.003233916318535976,0.19011082693947143,"<[2011.0, 2017.0, 2015]>"
HAL,HAL,,0.10878058635972268,0.25942350332594233,2,Energy,2016,2017,0.004532293698982193,0.3253148140400786,"<[2011.0, 2017.0, 2016]>"
HAR,HAR,,0.10470068678415384,0.23503325942350334,2,Consumer Discretionary,2016,2017,0.002283638297304774,0.3232815964523282,"<[2011.0, 2017.0, 2016]>"
HAS,HAS,,3.445128030079908E-8,0.011210762331838564,4,Consumer Discretionary,2015,2016,0.005974918458413928,0.19084296106118956,"<[2011.0, 2017.0, 2015]>"
HBAN,HBAN,,0.0448460978767418,0.13082039911308205,2,Financials,2016,2017,9.20404378854189E-4,0.2711667388328834,"<[2011.0, 2017.0, 2016]>"
HBI,HBI,,1.1580674145205178E-9,0.028824833702882482,5,Consumer Discretionary,2016,2017,0.005801312624807945,0.1688292302974215,"<[2011.0, 2017.0, 2016]>"
HCA,HCA,,2.0756100263535705E-7,0.0022172949002217295,1,Health Care,2016,2017,0.0,0.19255488294973477,"<[2011.0, 2017.0, 2016]>"
HES,HES,,0.004031718542789788,0.028824833702882482,0,Energy,2016,2017,0.004045882886260331,0.28303723902803013,"<[2011.0, 2017.0, 2016]>"
HIG,HIG,,0.0062198327459505685,0.026607538802660754,2,Financials,2016,2017,1.4639004899175717E-4,0.2565408824916181,"<[2011.0, 2017.0, 2016]>"
HOLX,HOLX,,9.547462702554646E-5,0.004434589800443459,8,Health Care,2016,2017,5.738723029297347E-5,0.20731485143235473,"<[2011.0, 2017.0, 2016]>"
HON,HON,,2.3854154556248355E-4,0.028824833702882482,1,Industrials,2016,2017,0.0021588302689057055,0.26525669452498724,"<[2011.0, 2017.0, 2016]>"
HRL,HRL,,4.088283645763215E-11,0.0066518847006651885,5,Consumer Staples,2016,2017,0.0,0.15405824402791513,"<[2011.0, 2017.0, 2016]>"
HRS,HRS,,0.043346763611435364,0.11529933481152993,2,Information Technology,2016,2017,0.001858648099838582,0.2688761815847823,"<[2011.0, 2017.0, 2016]>"
HSIC,HSIC,,6.805137328172959E-7,0.037694013303769404,5,Health Care,2016,2017,0.006961770243419598,0.2104783537431231,"<[2011.0, 2017.0, 2016]>"
HST,HST,,0.007859437423846366,0.03547671840354767,0,Real Estate,2016,2017,7.293451463569298E-4,0.27568317352363764,"<[2011.0, 2017.0, 2016]>"
IDXX,IDXX,,0.09552335886274625,0.2261640798226164,2,Health Care,2016,2017,0.003175383087411351,0.3158782011137252,"<[2011.0, 2017.0, 2016]>"
IFF,IFF,,8.79457000006734E-4,0.026607538802660754,0,Materials,2016,2017,1.2674965145527685E-4,0.2729554376378497,"<[2011.0, 2017.0, 2016]>"
ILMN,ILMN,,2.81943030733894E-4,0.004484304932735426,1,Health Care,2015,2016,0.0,0.24134199134199133,"<[2011.0, 2017.0, 2015]>"
INCY,INCY,,3.315953687434641E-8,0.004484304932735426,4,Health Care,2015,2016,0.0,0.16072072072072072,"<[2011.0, 2017.0, 2015]>"
IP,IP,,0.11344037825457755,0.2771618625277162,2,Materials,2016,2017,0.006056003287057372,0.33130539908645323,"<[2011.0, 2017.0, 2016]>"
IPG,IPG,,5.564255790704474E-5,0.013452914798206279,3,Consumer Discretionary,2015,2016,0.05054311300698412,0.2554410080183276,"<[2011.0, 2017.0, 2015]>"
IR,IR,,0.10521022051914115,0.2616407982261641,2,Industrials,2016,2017,0.011567611853214418,0.331570868156234,"<[2011.0, 2017.0, 2016]>"
ITW,ITW,,0.10663682165814019,0.270509977827051,0,Industrials,2016,2017,0.005148700995235859,0.32867390266797464,"<[2011.0, 2017.0, 2016]>"
IVZ,IVZ,,0.09304897552624501,0.33408071748878926,1,Financials,2015,2016,0.006049626716202311,0.33634992458521873,"<[2011.0, 2017.0, 2015]>"
JBHT,JBHT,,0.003523360972265965,0.022172949002217293,2,Industrials,2016,2017,1.5561306720358512E-4,0.2581412622950593,"<[2011.0, 2017.0, 2016]>"
JCI,JCI,,0.028933782478173565,0.1419068736141907,0,Industrials,2016,2017,0.006107690115662964,0.3299844046722329,"<[2011.0, 2017.0, 2016]>"
JPM,JPM,,0.07530873972490885,0.19290465631929046,2,Financials,2016,2017,0.005209704483371871,0.2932675006796457,"<[2011.0, 2017.0, 2016]>"
KIM,KIM,,3.936066851583313E-4,0.09534368070953436,1,Real Estate,2016,2017,0.045892172670950034,0.294101239132182,"<[2011.0, 2017.0, 2016]>"
KR,KR,,3.383876825640144E-10,0.019955654101995565,5,Consumer Staples,2016,2017,0.01183524453692473,0.17928962021619588,"<[2011.0, 2017.0, 2016]>"
L,L,,0.11568589819009222,0.28159645232815966,2,Financials,2016,2017,0.01415856001559508,0.33051153630908947,"<[2011.0, 2017.0, 2016]>"
LEG,LEG,,6.502986631154856E-4,0.05321507760532151,1,Consumer Discretionary,2016,2017,0.008166090719589883,0.2795948942290406,"<[2011.0, 2017.0, 2016]>"
LH,LH,,0.00899489962262213,0.10864745011086474,0,Health Care,2016,2017,0.007994411709829277,0.3085760204764952,"<[2011.0, 2017.0, 2016]>"
LLL,LLL,,0.07508875154295581,0.2106430155210643,0,Industrials,2016,2017,0.005960780795279263,0.3329046206427836,"<[2011.0, 2017.0, 2016]>"
LNC,LNC,,0.06011816934175389,0.1574279379157428,2,Financials,2016,2017,0.0016770869970767139,0.2788412691772103,"<[2011.0, 2017.0, 2016]>"
LUK,LUK,,0.10345161592613226,0.2394678492239468,2,Financials,2016,2017,0.0028621375399133083,0.30606541675960064,"<[2011.0, 2017.0, 2016]>"
LYB,LYB,,4.033644067161226E-13,0.008869179600886918,3,Materials,2016,2017,0.012687854151268786,0.12333843322175264,"<[2011.0, 2017.0, 2016]>"
MAS,MAS,,0.012190474663094655,0.11529933481152993,0,Industrials,2016,2017,0.012567509410334136,0.31978395939642973,"<[2011.0, 2017.0, 2016]>"
MCHP,MCHP,,0.10324389677780799,0.2394678492239468,2,Information Technology,2016,2017,0.0029076492105988877,0.31708846242067434,"<[2011.0, 2017.0, 2016]>"
MCK,MCK,,7.004423091802573E-7,0.017738359201773836,1,Health Care,2016,2017,8.303907603073373E-4,0.20536002156773206,"<[2011.0, 2017.0, 2016]>"
MCO,MCO,,6.290148348028353E-4,0.019955654101995565,0,Financials,2016,2017,2.1884634345251365E-5,0.25911111049403884,"<[2011.0, 2017.0, 2016]>"
MDT,MDT,,1.3727789874758777E-4,0.024390243902439025,1,Health Care,2016,2017,4.67928116433387E-4,0.25670002695966504,"<[2011.0, 2017.0, 2016]>"
MET,MET,,0.034200303483254625,0.10421286031042129,2,Financials,2016,2017,3.5217841662277065E-4,0.2530889562440245,"<[2011.0, 2017.0, 2016]>"
MHK,MHK,,0.0022297568998717993,0.037694013303769404,0,Consumer Discretionary,2016,2017,0.0029054434619631996,0.2968439336147633,"<[2011.0, 2017.0, 2016]>"
MKC,MKC,,9.347293995167979E-5,0.06208425720620843,1,Consumer Staples,2016,2017,0.0021849750470898494,0.2674857423781384,"<[2011.0, 2017.0, 2016]>"
MLM,MLM,,0.08573801771829445,0.21286031042128603,0,Materials,2016,2017,0.002003892833270479,0.32003127877724674,"<[2011.0, 2017.0, 2016]>"
MMC,MMC,,0.04819318878064729,0.188470066518847,0,Financials,2016,2017,0.016295426163104736,0.3422667026128867,"<[2011.0, 2017.0, 2016]>"
MMM,MMM,,0.010648602935852486,0.1130820399113082,1,Industrials,2016,2017,0.030350474458253906,0.3278925859421395,"<[2011.0, 2017.0, 2016]>"
MPC,MPC,,7.19263236962385E-15,0.0066518847006651885,13,Energy,2013,2014,1.970928800197093E-5,0.0066518847006651885,"<[2011.0, 2017.0, 2013]>"
MRO,MRO,,0.1154224370636793,0.2860310421286031,2,Energy,2016,2017,0.00827056244305012,0.3329046206427836,"<[2011.0, 2017.0, 2016]>"
MTB,MTB,,0.04487535611647341,0.1286031042128603,2,Financials,2016,2017,8.971911124586151E-4,0.27187939780484893,"<[2011.0, 2017.0, 2016]>"
MTD,MTD,,0.09865298302050915,0.25942350332594233,0,Health Care,2016,2017,0.008717251712296948,0.33344113090973415,"<[2011.0, 2017.0, 2016]>"
MUR,MUR,,0.04790738677125877,0.13747228381374724,0,Energy,2016,2017,0.005850277705172078,0.3173316284194632,"<[2011.0, 2017.0, 2016]>"
