id,label,timeset,3,2,1,0,6,7,5,4,start_dynamic
MYL,MYL,,1.9169065228087895E-10,0.019955654101995565,5,Health Care,2016,2017,6.635536512253191E-5,0.1553888259327751,"<[2011.0, 2017.0, 2016]>"
NEE,NEE,,3.788777921025102E-4,0.06873614190687362,1,Utilities,2016,2017,0.002366492548710611,0.2807330009898101,"<[2011.0, 2017.0, 2016]>"
NFX,NFX,,0.06907876169961943,0.21286031042128603,0,Energy,2016,2017,0.006928896223928078,0.33533261220338745,"<[2011.0, 2017.0, 2016]>"
NOC,NOC,,0.04091051863087749,0.09534368070953436,2,Industrials,2016,2017,2.3041776644509073E-4,0.2953607733468808,"<[2011.0, 2017.0, 2016]>"
NTAP,NTAP,,0.051483457261932875,0.12195121951219512,2,Information Technology,2016,2017,0.0012866357899103183,0.28245764058633455,"<[2011.0, 2017.0, 2016]>"
OMC,OMC,,0.003322551409797948,0.031042128603104215,0,Consumer Discretionary,2016,2017,0.0013296301380848225,0.2807330009898101,"<[2011.0, 2017.0, 2016]>"
ORCL,ORCL,,2.2281044753363656E-5,0.019955654101995565,1,Information Technology,2016,2017,0.006592938798154263,0.24675041351161603,"<[2011.0, 2017.0, 2016]>"
OXY,OXY,,1.175284392269066E-4,0.011086474501108647,1,Energy,2016,2017,3.269695517980401E-5,0.250181646589468,"<[2011.0, 2017.0, 2016]>"
PCAR,PCAR,,0.059126280425197124,0.14634146341463414,2,Industrials,2016,2017,0.001338475987285833,0.2996382646335844,"<[2011.0, 2017.0, 2016]>"
PDCO,PDCO,,0.012325786718194473,0.042600896860986545,3,Health Care,2015,2016,2.940820228335371E-5,0.27633209417596033,"<[2011.0, 2017.0, 2015]>"
PEP,PEP,,2.771899858840311E-4,0.028824833702882482,1,Consumer Staples,2016,2017,4.4215575388409194E-4,0.2715226006948688,"<[2011.0, 2017.0, 2016]>"
PFG,PFG,,0.09498056117219046,0.21951219512195122,2,Financials,2016,2017,0.004330954691454349,0.3009457770610764,"<[2011.0, 2017.0, 2016]>"
PGR,PGR,,1.0649717856277107E-24,0.0022172949002217295,11,Financials,2016,2017,0.0,0.005701615457713019,"<[2011.0, 2017.0, 2016]>"
PH,PH,,0.1086245703698535,0.2616407982261641,2,Industrials,2016,2017,0.005182641992874846,0.31301092546065057,"<[2011.0, 2017.0, 2016]>"
PHM,PHM,,0.006775340741087476,0.09090909090909091,0,Consumer Discretionary,2016,2017,0.004208907595862464,0.3141992736970236,"<[2011.0, 2017.0, 2016]>"
PKI,PKI,,2.955632603305741E-4,0.022172949002217293,0,Health Care,2016,2017,2.36112863408283E-5,0.2538653027355706,"<[2011.0, 2017.0, 2016]>"
PLD,PLD,,0.05413777313140555,0.18625277161862527,0,Real Estate,2016,2017,0.01039424880602353,0.32737376855931966,"<[2011.0, 2017.0, 2016]>"
PNC,PNC,,0.031518918518843815,0.09977827050997783,2,Financials,2016,2017,0.009977255628024524,0.25798032634599755,"<[2011.0, 2017.0, 2016]>"
PNR,PNR,,0.0137155854497787,0.12416851441241686,0,Industrials,2016,2017,0.010752947241289428,0.32177328418272166,"<[2011.0, 2017.0, 2016]>"
PPG,PPG,,2.378871850559795E-7,0.022172949002217293,5,Materials,2016,2017,0.002573484704033282,0.20856877190472786,"<[2011.0, 2017.0, 2016]>"
PRU,PRU,,0.06484665226009201,0.16851441241685144,2,Financials,2016,2017,0.0020246548341304976,0.28149690031223135,"<[2011.0, 2017.0, 2016]>"
REG,REG,,9.654558691231385E-5,0.07538802660753881,1,Real Estate,2016,2017,0.00916328949175981,0.2740400287807815,"<[2011.0, 2017.0, 2016]>"
RF,RF,,0.08825549151877692,0.21507760532150777,2,Financials,2016,2017,0.0016778345250153624,0.2994214496808828,"<[2011.0, 2017.0, 2016]>"
ROK,ROK,,0.08597809322363417,0.23059866962305986,2,Industrials,2016,2017,0.011973707130050954,0.3240410677047612,"<[2011.0, 2017.0, 2016]>"
RSG,RSG,,0.0902446837411069,0.21286031042128603,2,Industrials,2016,2017,0.0022433078525370795,0.3151564687425591,"<[2011.0, 2017.0, 2016]>"
SCHW,SCHW,,0.05631060681184843,0.15299334811529933,2,Financials,2016,2017,0.0013807777775376902,0.2775321552374112,"<[2011.0, 2017.0, 2016]>"
SEE,SEE,,1.6283378232788505E-6,0.004434589800443459,1,Materials,2016,2017,0.0,0.2177897070836737,"<[2011.0, 2017.0, 2016]>"
SIG,SIG,,1.4257339035556727E-10,0.024390243902439025,5,Consumer Discretionary,2016,2017,0.009662252313497531,0.1697991150837013,"<[2011.0, 2017.0, 2016]>"
SLB,SLB,,0.0737562810340407,0.18625277161862527,0,Energy,2016,2017,9.232183069571551E-4,0.32003127877724674,"<[2011.0, 2017.0, 2016]>"
SLG,SLG,,1.2430871919592417E-4,0.008869179600886918,0,Real Estate,2016,2017,2.7815527422136387E-6,0.24867815111717553,"<[2011.0, 2017.0, 2016]>"
SNA,SNA,,4.712909737588287E-7,0.06278026905829596,4,Consumer Discretionary,2015,2016,0.1135814635315254,0.22002960039467193,"<[2011.0, 2017.0, 2015]>"
SRCL,SRCL,,3.3618013506485743E-9,0.03991130820399113,5,Industrials,2016,2017,0.007382159509690417,0.1829356513965429,"<[2011.0, 2017.0, 2016]>"
STI,STI,,0.10224317081997265,0.24168514412416853,2,Financials,2016,2017,0.0038295674801080274,0.3047131395132401,"<[2011.0, 2017.0, 2016]>"
STT,STT,,0.07625251965989499,0.18403547671840353,2,Financials,2016,2017,0.0024708544923198058,0.2912036899781703,"<[2011.0, 2017.0, 2016]>"
STX,STX,,0.0649205735804656,0.226457399103139,3,Information Technology,2015,2016,0.0016535576015441113,0.3005390835579515,"<[2011.0, 2017.0, 2015]>"
SWK,SWK,,0.04303897144066484,0.18403547671840353,0,Consumer Discretionary,2016,2017,0.013657056720381791,0.3339793732517999,"<[2011.0, 2017.0, 2016]>"
SYK,SYK,,0.010664358651652854,0.08869179600886917,1,Health Care,2016,2017,0.007628758314150531,0.31855307425633567,"<[2011.0, 2017.0, 2016]>"
SYMC,SYMC,,0.004899337973937174,0.019955654101995565,2,Information Technology,2016,2017,9.045120318580635E-5,0.24499730222556546,"<[2011.0, 2017.0, 2016]>"
SYY,SYY,,0.0623820767578384,0.16851441241685144,0,Consumer Staples,2016,2017,0.004331204685505646,0.3260838797943105,"<[2011.0, 2017.0, 2016]>"
TEL,TEL,,0.011740041758479787,0.04656319290465632,2,Information Technology,2016,2017,8.098472479269086E-6,0.24645648806371653,"<[2011.0, 2017.0, 2016]>"
TMK,TMK,,0.10696747106954411,0.24611973392461198,2,Financials,2016,2017,0.003049599963574619,0.31159671947212353,"<[2011.0, 2017.0, 2016]>"
TMO,TMO,,7.357994745948652E-4,0.03991130820399113,0,Health Care,2016,2017,0.0019632559708270022,0.27623527600732983,"<[2011.0, 2017.0, 2016]>"
TRV,TRV,,1.6154779795599385E-5,0.02466367713004484,3,Financials,2015,2016,0.012882349601924057,0.2460011031439603,"<[2011.0, 2017.0, 2015]>"
TWX,TWX,,0.0759816918492366,0.18181818181818182,2,Consumer Discretionary,2016,2017,7.716664779263037E-4,0.2953607733468808,"<[2011.0, 2017.0, 2016]>"
TXN,TXN,,0.10436170239183316,0.25942350332594233,0,Information Technology,2016,2017,0.008509529952898975,0.3337100350475646,"<[2011.0, 2017.0, 2016]>"
UHS,UHS,,2.1050809361196943E-7,0.004434589800443459,1,Health Care,2016,2017,3.9565279168696235E-5,0.19770685306210228,"<[2011.0, 2017.0, 2016]>"
UNH,UNH,,0.09326187180344325,0.22394678492239467,2,Health Care,2016,2017,0.006407426777734031,0.3271149750663874,"<[2011.0, 2017.0, 2016]>"
UNM,UNM,,0.082233408995219,0.20842572062084258,2,Financials,2016,2017,0.0031829478026810906,0.2972704335193822,"<[2011.0, 2017.0, 2016]>"
UNP,UNP,,0.09828128709722685,0.2261640798226164,2,Industrials,2016,2017,0.00111647197815903,0.30561332604060565,"<[2011.0, 2017.0, 2016]>"
UTX,UTX,,0.02378931347122772,0.09977827050997783,0,Industrials,2016,2017,0.007263736973699068,0.3178190809976805,"<[2011.0, 2017.0, 2016]>"
VAR,VAR,,0.02155709084669554,0.08425720620842572,0,Health Care,2016,2017,0.005729432277583202,0.29161412505918255,"<[2011.0, 2017.0, 2016]>"
VIAB,VIAB,,0.10111403893960197,0.3475336322869955,0,Consumer Discretionary,2015,2016,0.0021855050932938435,0.32650073206442165,"<[2011.0, 2017.0, 2015]>"
VLO,VLO,,3.259333321075429E-7,0.011086474501108647,3,Energy,2016,2017,0.013040548672183721,0.1785931995938628,"<[2011.0, 2017.0, 2016]>"
VNO,VNO,,0.001003267878324894,0.015521064301552107,0,Real Estate,2016,2017,4.0086213458283287E-4,0.27771841842884565,"<[2011.0, 2017.0, 2016]>"
WAT,WAT,,0.002351054367504686,0.050997782705099776,0,Health Care,2016,2017,0.0014246039355401596,0.2859712808977056,"<[2011.0, 2017.0, 2016]>"
WDC,WDC,,6.29546627332748E-4,0.0022172949002217295,2,Information Technology,2016,2017,0.0,0.21676293528495552,"<[2011.0, 2017.0, 2016]>"
WHR,WHR,,1.3575893061029795E-4,0.017738359201773836,1,Consumer Discretionary,2016,2017,0.006225112308656126,0.2661096099414663,"<[2011.0, 2017.0, 2016]>"
WM,WM,,0.07175058996489403,0.18181818181818182,0,Industrials,2016,2017,0.004470606791364771,0.32505926430399057,"<[2011.0, 2017.0, 2016]>"
WU,WU,,0.09143971464959724,0.23503325942350334,0,Information Technology,2016,2017,0.004908327821354166,0.3242950183847806,"<[2011.0, 2017.0, 2016]>"
WY,WY,,0.052823994002634954,0.16851441241685144,0,Real Estate,2016,2017,0.004273968280914657,0.3215232660908936,"<[2011.0, 2017.0, 2016]>"
WYN,WYN,,7.842448862776731E-28,0.0022172949002217295,6,Consumer Discretionary,2016,2017,0.0,0.0039594551789673745,"<[2011.0, 2017.0, 2016]>"
XLNX,XLNX,,7.195087948014515E-4,0.004434589800443459,2,Information Technology,2016,2017,0.0,0.21756069582491064,"<[2011.0, 2017.0, 2016]>"
XRAY,XRAY,,7.108149077760398E-9,0.0022172949002217295,5,Health Care,2016,2017,0.0,0.17263264224404673,"<[2011.0, 2017.0, 2016]>"
XRX,XRX,,0.054520068032931746,0.2085201793721973,3,Information Technology,2015,2016,0.010814422978545,0.30381471389645776,"<[2011.0, 2017.0, 2015]>"
ZION,ZION,,0.1021013128833014,0.24390243902439024,2,Financials,2016,2017,0.0030858028144241274,0.3040414720492139,"<[2011.0, 2017.0, 2016]>"
AAL,AAL,,1.8581148271603932E-5,0.013303769401330377,3,Industrials,2016,2017,0.0033900698232402346,0.19913399588978828,"<[2011.0, 2017.0, 2016]>"
ABBV,ABBV,,0.0011374674149076773,0.03991130820399113,0,Health Care,2016,2017,4.0849721399366845E-4,0.2794061063193653,"<[2011.0, 2017.0, 2016]>"
ADM,ADM,,0.07121921630771137,0.1951219512195122,0,Consumer Staples,2016,2017,0.0031255238012519275,0.33130539908645323,"<[2011.0, 2017.0, 2016]>"
AFL,AFL,,0.04009676328459399,0.18181818181818182,0,Financials,2016,2017,0.013226350616654576,0.3364231247633984,"<[2011.0, 2017.0, 2016]>"
AKAM,AKAM,,5.80153462561155E-4,0.0022172949002217295,2,Information Technology,2016,2017,0.0,0.22152058001016062,"<[2011.0, 2017.0, 2016]>"
ALLE,ALLE,,0.0036460754609115736,0.07538802660753881,0,Industrials,2016,2017,0.0028270399140785255,0.30072706646728203,"<[2011.0, 2017.0, 2016]>"
AMAT,AMAT,,0.10590969476402393,0.25277161862527714,2,Information Technology,2016,2017,0.004469324222076565,0.32634104373736594,"<[2011.0, 2017.0, 2016]>"
ANTM,ANTM,,1.7427770871492789E-9,0.0066518847006651885,3,Health Care,2016,2017,0.017991817117867074,0.16492644219170188,"<[2011.0, 2017.0, 2016]>"
ARNC,ARNC,,0.07085221531192798,0.242152466367713,3,Industrials,2015,2016,6.206453151058163E-4,0.3011478730587441,"<[2011.0, 2017.0, 2015]>"
AVGO,AVGO,,0.054623387547062495,0.15077605321507762,0,Information Technology,2016,2017,0.0010224406334955938,0.31660324671689366,"<[2011.0, 2017.0, 2016]>"
BAC,BAC,,0.06968552716160824,0.17073170731707318,2,Financials,2016,2017,0.0022353249259151205,0.28937093948180426,"<[2011.0, 2017.0, 2016]>"
BBY,BBY,,0.082091530441255,0.2017738359201774,2,Consumer Discretionary,2016,2017,0.0031119257550576798,0.2987728833638845,"<[2011.0, 2017.0, 2016]>"
BK,BK,,0.07934571721951368,0.19290465631929046,2,Financials,2016,2017,0.0010723501269657104,0.2957830189127806,"<[2011.0, 2017.0, 2016]>"
BRK.B,BRK.B,,0.06970755123833619,0.1973392461197339,2,Financials,2016,2017,0.008982316567697357,0.30493768862120857,"<[2011.0, 2017.0, 2016]>"
BSX,BSX,,0.010870799440330198,0.11751662971175167,0,Health Care,2016,2017,0.006869154089661618,0.3180633692997541,"<[2011.0, 2017.0, 2016]>"
CA,CA,,0.01398259654651607,0.13082039911308205,0,Information Technology,2016,2017,0.01674607953084241,0.3310403547671841,"<[2011.0, 2017.0, 2016]>"
CCI,CCI,,6.918354240651244E-5,0.0598669623059867,1,Real Estate,2016,2017,0.004854752636488841,0.2683530761731388,"<[2011.0, 2017.0, 2016]>"
CCL,CCL,,3.952684457715203E-13,0.0022172949002217295,3,Consumer Discretionary,2016,2017,0.0,0.11481699319061599,"<[2011.0, 2017.0, 2016]>"
CFG,CFG,,0.047787407079937436,0.13082039911308205,2,Financials,2016,2017,6.066864016949028E-4,0.2702811518347355,"<[2011.0, 2017.0, 2016]>"
CINF,CINF,,0.061789969229579605,0.1973392461197339,0,Financials,2016,2017,0.007317988235445148,0.3329046206427836,"<[2011.0, 2017.0, 2016]>"
CME,CME,,0.09548025039264986,0.22394678492239467,2,Financials,2016,2017,0.0019114139537383414,0.3053877811505388,"<[2011.0, 2017.0, 2016]>"
CMI,CMI,,0.10912611249569877,0.2660753880266075,2,Industrials,2016,2017,0.003526943798118355,0.3284130503642699,"<[2011.0, 2017.0, 2016]>"
COL,COL,,3.824736595923789E-11,0.0066518847006651885,3,Industrials,2016,2017,0.017157743975070097,0.14122882029316727,"<[2011.0, 2017.0, 2016]>"
COTY,COTY,,5.72892090924882E-8,0.019955654101995565,5,Consumer Staples,2016,2017,4.441092640102343E-4,0.1978013592060134,"<[2011.0, 2017.0, 2016]>"
CPB,CPB,,5.909021593089301E-8,0.017738359201773836,5,Consumer Staples,2016,2017,1.0845476161120238E-4,0.19723567371734035,"<[2011.0, 2017.0, 2016]>"
DAL,DAL,,1.7775206447703684E-7,0.008869179600886918,3,Industrials,2016,2017,0.025596803944117393,0.18732478200949754,"<[2011.0, 2017.0, 2016]>"
DE,DE,,0.03463489626992238,0.09312638580931264,2,Industrials,2016,2017,1.581418197113099E-5,0.2664523138821507,"<[2011.0, 2017.0, 2016]>"
DLPH,DLPH,,1.2886157656514482E-27,0.0022172949002217295,6,Consumer Discretionary,2016,2017,0.0,0.004619364375461937,"<[2011.0, 2017.0, 2016]>"
DNB,DNB,,0.025234650811709506,0.1419068736141907,0,Industrials,2016,2017,0.02002667242228015,0.33236983410359844,"<[2011.0, 2017.0, 2016]>"
EA,EA,,0.01707531616960404,0.06430155210643015,0,Information Technology,2016,2017,7.95828437977212E-4,0.2897762209096499,"<[2011.0, 2017.0, 2016]>"
EFX,EFX,,0.005529385408283791,0.1130820399113082,0,Industrials,2016,2017,0.022638839982664742,0.3132478754420742,"<[2011.0, 2017.0, 2016]>"
EMR,EMR,,0.009623672170432836,0.05321507760532151,0,Industrials,2016,2017,0.011704439122646761,0.3029285823272182,"<[2011.0, 2017.0, 2016]>"
ES,ES,,9.525882935220314E-7,0.03991130820399113,5,Utilities,2016,2017,0.05577834067495516,0.23208101147447002,"<[2011.0, 2017.0, 2016]>"
EVHC,EVHC,,6.023408373222678E-4,0.01569506726457399,1,Health Care,2015,2016,0.02046011459171056,0.23120787973043028,"<[2011.0, 2017.0, 2015]>"
F,F,,7.698693490234878E-9,0.0066518847006651885,5,Consumer Discretionary,2016,2017,0.0,0.1759355626951446,"<[2011.0, 2017.0, 2016]>"
FB,FB,,0.0019582032726921904,0.022172949002217293,0,Information Technology,2016,2017,2.1059221572816582E-5,0.2644092290472716,"<[2011.0, 2017.0, 2016]>"
FCX,FCX,,0.0935081217059119,0.23725055432372505,0,Materials,2016,2017,0.005391599870624089,0.3321030846380257,"<[2011.0, 2017.0, 2016]>"
FLS,FLS,,6.560986732752314E-4,0.008869179600886918,1,Industrials,2016,2017,3.289285915631192E-4,0.2711667388328834,"<[2011.0, 2017.0, 2016]>"
FSLR,FSLR,,3.5990705077190845E-10,0.024390243902439025,5,Information Technology,2016,2017,7.886679346062796E-4,0.17134593932048864,"<[2011.0, 2017.0, 2016]>"
FTV,FTV,,0.02955070309241247,0.07538802660753881,2,Industrials,2016,2017,1.840557838800612E-6,0.24719261855375152,"<[2011.0, 2017.0, 2016]>"
GILD,GILD,,2.975947324416611E-9,0.03547671840354767,5,Health Care,2016,2017,0.00868052127276176,0.1827740474642138,"<[2011.0, 2017.0, 2016]>"
GLW,GLW,,0.09745843884094706,0.2261640798226164,2,Information Technology,2016,2017,0.0022869882027553527,0.32003127877724674,"<[2011.0, 2017.0, 2016]>"
GM,GM,,0.02072428432307408,0.07317073170731707,2,Consumer Discretionary,2016,2017,1.1791844863151737E-4,0.2500304794314079,"<[2011.0, 2017.0, 2016]>"
GOOGL,GOOGL,,8.959252992688156E-5,0.004434589800443459,4,Information Technology,2016,2017,0.012682926829268294,0.19528100210428506,"<[2011.0, 2017.0, 2016]>"
GS,GS,,0.04487943908945703,0.12638580931263857,2,Financials,2016,2017,5.699813840981805E-4,0.2695768361296287,"<[2011.0, 2017.0, 2016]>"
HD,HD,,2.483403228799922E-8,0.0066518847006651885,5,Consumer Discretionary,2016,2017,1.7681264997202044E-5,0.18894997418218268,"<[2011.0, 2017.0, 2016]>"
HPE,HPE,,0.10807373481288529,0.2660753880266075,0,Information Technology,2016,2017,0.005442219536699861,0.32945895179855095,"<[2011.0, 2017.0, 2016]>"
HPQ,HPQ,,0.10969617861060899,0.2727272727272727,0,Information Technology,2016,2017,0.00736448369387619,0.3307757341798402,"<[2011.0, 2017.0, 2016]>"
JNPR,JNPR,,1.6802375285458985E-5,0.0066518847006651885,3,Information Technology,2016,2017,0.0,0.19175182736746063,"<[2011.0, 2017.0, 2016]>"
KHC,KHC,,0.023408058686130977,0.12638580931263857,0,Consumer Staples,2016,2017,0.011171784236013211,0.32737376855931966,"<[2011.0, 2017.0, 2016]>"
KMX,KMX,,0.0016245791231348315,0.011086474501108647,0,Consumer Discretionary,2016,2017,1.79175345472463E-6,0.25543237250554324,"<[2011.0, 2017.0, 2016]>"
KORS,KORS,,0.060587688757256265,0.21524663677130046,3,Consumer Discretionary,2015,2016,6.287414417456073E-4,0.28979857050032487,"<[2011.0, 2017.0, 2015]>"
LB,LB,,3.331000298511226E-12,0.008869179600886918,5,Consumer Discretionary,2016,2017,2.326979300555303E-5,0.1387660776187056,"<[2011.0, 2017.0, 2016]>"
LLTC,LLTC,,0.07423265878498765,0.17073170731707318,2,Information Technology,2016,2017,0.0030096637259856536,0.2968439336147633,"<[2011.0, 2017.0, 2016]>"
LMT,LMT,,0.011248462618967149,0.037694013303769404,0,Industrials,2016,2017,1.1990938002641463E-5,0.28245764058633455,"<[2011.0, 2017.0, 2016]>"
LOW,LOW,,1.0206033614141991E-6,0.024390243902439025,5,Consumer Discretionary,2016,2017,0.008758013142943208,0.2267399690186192,"<[2011.0, 2017.0, 2016]>"
LRCX,LRCX,,0.105849084702306,0.24390243902439024,2,Information Technology,2016,2017,0.011461244608157556,0.3141992736970236,"<[2011.0, 2017.0, 2016]>"
LUV,LUV,,1.8044237719090407E-9,0.004434589800443459,3,Industrials,2016,2017,0.0070685330080123236,0.1518533737464147,"<[2011.0, 2017.0, 2016]>"
MAR,MAR,,0.015927613777807197,0.05543237250554324,2,Consumer Discretionary,2016,2017,0.0010447355828162464,0.26474756459307747,"<[2011.0, 2017.0, 2016]>"
MDLZ,MDLZ,,8.104233813341698E-7,0.0695067264573991,4,Consumer Staples,2015,2016,0.0012310854377637413,0.18130081300813009,"<[2011.0, 2017.0, 2015]>"
MNK,MNK,,7.80941008156977E-9,0.004434589800443459,1,Health Care,2016,2017,0.0,0.1688292302974215,"<[2011.0, 2017.0, 2016]>"
