id,label,timeset,3,2,1,0,6,7,5,4,start_dynamic
MOS,MOS,,0.009290854545954783,0.031042128603104215,0,Materials,2016,2017,1.510045908968166E-4,0.2729554376378497,"<[2011.0, 2017.0, 2016]>"
MS,MS,,0.07825712226755693,0.19068736141906872,2,Financials,2016,2017,0.005925813231465133,0.2922319515953249,"<[2011.0, 2017.0, 2016]>"
MU,MU,,0.06185203701995233,0.15299334811529933,2,Information Technology,2016,2017,0.009518555749064838,0.2799732364404466,"<[2011.0, 2017.0, 2016]>"
NTRS,NTRS,,0.057725813101170344,0.15521064301552107,2,Financials,2016,2017,0.002000739657161132,0.28400854046601237,"<[2011.0, 2017.0, 2016]>"
NVDA,NVDA,,0.10219663985547578,0.23503325942350334,2,Information Technology,2016,2017,0.0017287421659112313,0.304488920867535,"<[2011.0, 2017.0, 2016]>"
NWL,NWL,,0.011486477093271146,0.1197339246119734,0,Consumer Discretionary,2016,2017,0.00600832847616836,0.31684566880473203,"<[2011.0, 2017.0, 2016]>"
O,O,,1.0432552914072356E-4,0.07317073170731707,1,Real Estate,2016,2017,0.010213539979091442,0.27549962946669776,"<[2011.0, 2017.0, 2016]>"
PAYX,PAYX,,0.026303800223575903,0.10643015521064302,0,Information Technology,2016,2017,0.004160900804713567,0.312774333680257,"<[2011.0, 2017.0, 2016]>"
PCG,PCG,,0.0034819670091240863,0.08647450110864745,1,Utilities,2016,2017,0.020617459178980994,0.32102439368423585,"<[2011.0, 2017.0, 2016]>"
PRGO,PRGO,,1.238176967594881E-10,0.026607538802660754,5,Health Care,2016,2017,0.005944174304283481,0.16082411327593474,"<[2011.0, 2017.0, 2016]>"
PSX,PSX,,4.409536544861859E-15,0.004434589800443459,3,Energy,2016,2017,0.0,0.10932640514107796,"<[2011.0, 2017.0, 2016]>"
RCL,RCL,,3.605168530493842E-11,0.004434589800443459,3,Consumer Discretionary,2016,2017,0.004247351564424735,0.13041299825369684,"<[2011.0, 2017.0, 2016]>"
RHI,RHI,,1.714340554043973E-7,0.013303769401330377,3,Industrials,2016,2017,0.027538278700511787,0.17960088691796008,"<[2011.0, 2017.0, 2016]>"
RIG,RIG,,0.1070773841860009,0.24833702882483372,2,Energy,2016,2017,0.0034915825945615172,0.31206669944116144,"<[2011.0, 2017.0, 2016]>"
RTN,RTN,,0.04051646541808197,0.0975609756097561,0,Industrials,2016,2017,1.304651276320587E-4,0.2932675006796457,"<[2011.0, 2017.0, 2016]>"
SHW,SHW,,9.161905933057456E-7,0.03991130820399113,5,Materials,2016,2017,0.0065458339429365,0.2120965881388929,"<[2011.0, 2017.0, 2016]>"
SNI,SNI,,0.08546450555856545,0.29596412556053814,3,Consumer Discretionary,2015,2016,0.002763082132759275,0.3110181311018131,"<[2011.0, 2017.0, 2015]>"
SPGI,SPGI,,0.0015901679502717063,0.011086474501108647,8,Financials,2016,2017,5.364311862262058E-5,0.2526254233571307,"<[2011.0, 2017.0, 2016]>"
SPLS,SPLS,,1.2829809324827179E-31,0.0022172949002217295,7,Consumer Discretionary,2016,2017,0.0,0.0022172949002217295,"<[2011.0, 2017.0, 2016]>"
SRE,SRE,,3.1362235199128627E-4,0.06651884700665188,1,Utilities,2016,2017,0.00887227670063017,0.28207255859507846,"<[2011.0, 2017.0, 2016]>"
STZ,STZ,,8.097886120041976E-5,0.0066518847006651885,0,Consumer Staples,2016,2017,0.0,0.23781634681550579,"<[2011.0, 2017.0, 2016]>"
SWKS,SWKS,,1.1248646093193045E-10,0.0022172949002217295,4,Information Technology,2016,2017,0.0,0.12149161581297124,"<[2011.0, 2017.0, 2016]>"
SYF,SYF,,0.009651731379771197,0.04656319290465632,2,Financials,2016,2017,0.008486107324254678,0.2376797492584607,"<[2011.0, 2017.0, 2016]>"
TAP,TAP,,0.0021873791327316474,0.031042128603104215,0,Consumer Staples,2016,2017,0.0010912937280273937,0.28226496825305597,"<[2011.0, 2017.0, 2016]>"
TRIP,TRIP,,1.2200389175468984E-11,0.0022172949002217295,5,Consumer Discretionary,2016,2017,0.0,0.14358100050623873,"<[2011.0, 2017.0, 2016]>"
TROW,TROW,,9.167330923263608E-24,0.008869179600886918,11,Financials,2016,2017,8.869179600886918E-5,0.009977827050997782,"<[2011.0, 2017.0, 2016]>"
TXT,TXT,,0.06322286663708522,0.164079822616408,2,Industrials,2016,2017,0.0014997611471205276,0.2932675006796457,"<[2011.0, 2017.0, 2016]>"
UAL,UAL,,0.0014131769052931416,0.022172949002217293,3,Industrials,2016,2017,0.07659849087675799,0.23891480569225176,"<[2011.0, 2017.0, 2016]>"
URBN,URBN,,0.0012159989263818645,0.0066518847006651885,0,Consumer Discretionary,2016,2017,0.0,0.24897740280323707,"<[2011.0, 2017.0, 2016]>"
VMC,VMC,,0.042904499342918644,0.12416851441241686,0,Materials,2016,2017,0.0018126770792615762,0.31708846242067434,"<[2011.0, 2017.0, 2016]>"
VRSN,VRSN,,4.912486831972953E-10,0.0022172949002217295,5,Information Technology,2016,2017,0.0,0.16414138971002779,"<[2011.0, 2017.0, 2016]>"
WBA,WBA,,3.212940879793868E-8,0.05813953488372093,4,Consumer Staples,2014,2015,0.0025976846977234123,0.16790510880732232,"<[2011.0, 2017.0, 2014]>"
WFC,WFC,,1.7310327474493549E-9,0.0022172949002217295,3,Financials,2016,2017,0.0,0.15129815117330167,"<[2011.0, 2017.0, 2016]>"
WLTW,WLTW,,0.002456135718628942,0.013303769401330377,0,Financials,2016,2017,1.501533830184826E-5,0.2695768361296287,"<[2011.0, 2017.0, 2016]>"
XEC,XEC,,0.08263770372199084,0.21729490022172948,0,Energy,2016,2017,0.0049659895439707275,0.3337100350475646,"<[2011.0, 2017.0, 2016]>"
XYL,XYL,,0.09491027936547253,0.25277161862527714,0,Industrials,2016,2017,0.008055623437096489,0.3386255674787071,"<[2011.0, 2017.0, 2016]>"
ZBH,ZBH,,0.002056421433185007,0.07982261640798226,0,Health Care,2016,2017,0.01842916324820656,0.3029285823272182,"<[2011.0, 2017.0, 2016]>"
ZTS,ZTS,,0.02951607573063098,0.08425720620842572,0,Health Care,2016,2017,4.6024672681152176E-4,0.29557174532784286,"<[2011.0, 2017.0, 2016]>"
AAP,AAP,,0.026575868293996024,0.10697674418604651,2,Consumer Discretionary,2014,2015,0.0015688689286842846,0.2692103805088426,"<[2011.0, 2017.0, 2014]>"
AIZ,AIZ,,7.159448687965314E-7,0.05829596412556054,4,Financials,2015,2016,0.003367253556873386,0.17327117327117328,"<[2011.0, 2017.0, 2015]>"
AJG,AJG,,0.08156901420966431,0.24390243902439024,0,Financials,2016,2017,0.013914594247864918,0.3434028576423071,"<[2011.0, 2017.0, 2016]>"
FBHS,FBHS,,6.272508174236061E-4,0.04656319290465632,1,Industrials,2016,2017,0.0062071137409984035,0.28636708889894813,"<[2011.0, 2017.0, 2016]>"
FITB,FITB,,0.08729480574404039,0.21286031042128603,2,Financials,2016,2017,0.005590883832777233,0.30029059757545723,"<[2011.0, 2017.0, 2016]>"
GPS,GPS,,0.08930619853348863,0.3071748878923767,1,Consumer Discretionary,2015,2016,0.002981796211448026,0.3220216606498195,"<[2011.0, 2017.0, 2015]>"
INTU,INTU,,0.03108220119434457,0.11529933481152993,0,Information Technology,2016,2017,0.00295086989982549,0.31660324671689366,"<[2011.0, 2017.0, 2016]>"
JEC,JEC,,0.11101588133476319,0.2727272727272727,2,Industrials,2016,2017,0.006918899298817393,0.33024776014284124,"<[2011.0, 2017.0, 2016]>"
NDAQ,NDAQ,,4.5879749386000844E-4,0.008869179600886918,0,Financials,2016,2017,0.0,0.25355419329594364,"<[2011.0, 2017.0, 2016]>"
NUE,NUE,,0.08251447696803516,0.21286031042128603,2,Materials,2016,2017,0.012426171644678928,0.32177328418272166,"<[2011.0, 2017.0, 2016]>"
TSN,TSN,,1.3250736052396404E-8,0.002242152466367713,4,Consumer Staples,2015,2016,0.0,0.1534755677907777,"<[2011.0, 2017.0, 2015]>"
URI,URI,,0.09708494351691312,0.2328159645232816,2,Industrials,2016,2017,0.0030934586828420554,0.3031505080285568,"<[2011.0, 2017.0, 2016]>"
YHOO,YHOO,,0.04112716155201551,0.15077605321507762,0,Information Technology,2016,2017,0.006378028829027876,0.3222744886752181,"<[2011.0, 2017.0, 2016]>"
AIV,AIV,,0.005460238969031228,0.04656319290465632,0,Real Estate,2016,2017,3.064299017075178E-4,0.2976981607618561,"<[2011.0, 2017.0, 2016]>"
BWA,BWA,,0.09641692457383438,0.33856502242152464,1,Consumer Discretionary,2015,2016,0.0032342335852843023,0.32483612527312455,"<[2011.0, 2017.0, 2015]>"
CLX,CLX,,2.400804030003051E-7,0.026607538802660754,5,Consumer Staples,2016,2017,0.003779101752173416,0.20867395030710037,"<[2011.0, 2017.0, 2016]>"
K,K,,3.8431132844173547E-5,0.04656319290465632,1,Consumer Staples,2016,2017,5.932668348232669E-4,0.24912729889161953,"<[2011.0, 2017.0, 2016]>"
NFLX,NFLX,,7.694283687429885E-7,0.06726457399103139,4,Information Technology,2015,2016,0.008695921766486245,0.19527145359019266,"<[2011.0, 2017.0, 2015]>"
PCLN,PCLN,,0.018593427288697874,0.044345898004434586,2,Consumer Discretionary,2016,2017,1.344770686456134E-5,0.2769748617529987,"<[2011.0, 2017.0, 2016]>"
REGN,REGN,,1.7474845472901837E-12,0.0066518847006651885,5,Health Care,2016,2017,0.004251731406202951,0.13844109851421213,"<[2011.0, 2017.0, 2016]>"
VRTX,VRTX,,1.9835901783929057E-14,0.0022172949002217295,5,Health Care,2016,2017,0.0,0.12099428171315206,"<[2011.0, 2017.0, 2016]>"
ABT,ABT,,6.91301491890266E-5,0.042600896860986545,2,Health Care,2015,2016,0.011490559560342908,0.27195121951219514,"<[2011.0, 2017.0, 2015]>"
AIG,AIG,,0.10702338549701669,0.2394678492239468,2,Financials,2016,2017,0.0020379600528688093,0.30765832227433465,"<[2011.0, 2017.0, 2016]>"
BBBY,BBBY,,1.9618617268909487E-27,0.004434589800443459,6,Consumer Discretionary,2016,2017,5.9127864005912786E-5,0.006929046563192905,"<[2011.0, 2017.0, 2016]>"
CNP,CNP,,0.0562843928976783,0.18625277161862527,0,Utilities,2016,2017,0.04059433901785417,0.3454093851911353,"<[2011.0, 2017.0, 2016]>"
COG,COG,,1.7381944413784371E-4,0.022172949002217293,1,Energy,2016,2017,4.949870499917519E-4,0.2657677864219525,"<[2011.0, 2017.0, 2016]>"
CSRA,CSRA,,0.010755900231782701,0.04878048780487805,2,Information Technology,2016,2017,0.01565771146917688,0.24882768698675892,"<[2011.0, 2017.0, 2016]>"
D,D,,7.825300548854659E-5,0.024390243902439025,1,Utilities,2016,2017,3.121700578453293E-4,0.26373514560801786,"<[2011.0, 2017.0, 2016]>"
DG,DG,,4.9227285085297054E-8,0.017738359201773836,5,Consumer Discretionary,2016,2017,0.00496564327822839,0.2020509977827051,"<[2011.0, 2017.0, 2016]>"
DLTR,DLTR,,5.454554716131288E-10,0.0022172949002217295,5,Consumer Discretionary,2016,2017,0.0,0.16692232491286005,"<[2011.0, 2017.0, 2016]>"
ED,ED,,1.4164941254114365E-4,0.057649667405764965,1,Utilities,2016,2017,0.0015010245591857573,0.27367754197022487,"<[2011.0, 2017.0, 2016]>"
FE,FE,,0.00360113748296336,0.033632286995515695,3,Utilities,2015,2016,1.090463378561216E-4,0.2593023255813954,"<[2011.0, 2017.0, 2015]>"
FOX,FOX,,8.917825365965829E-24,0.0066518847006651885,11,Consumer Discretionary,2016,2017,0.0,0.007256601491634751,"<[2011.0, 2017.0, 2016]>"
FOXA,FOXA,,8.912422202233668E-24,0.0066518847006651885,11,Consumer Discretionary,2016,2017,0.0,0.007256601491634751,"<[2011.0, 2017.0, 2016]>"
GWW,GWW,,1.0784055275007304E-24,0.0022172949002217295,11,Industrials,2016,2017,0.0,0.005701615457713019,"<[2011.0, 2017.0, 2016]>"
M,M,,1.6614566555449601E-10,0.0022172949002217295,3,Consumer Discretionary,2016,2017,0.0,0.12799271372068668,"<[2011.0, 2017.0, 2016]>"
MCD,MCD,,4.714132808733311E-10,0.008869179600886918,5,Consumer Discretionary,2016,2017,0.011982682718479885,0.1710626058118975,"<[2011.0, 2017.0, 2016]>"
NI,NI,,2.540189094887964E-4,0.07538802660753881,1,Utilities,2016,2017,0.02258977878743298,0.2867639940810673,"<[2011.0, 2017.0, 2016]>"
OKE,OKE,,0.09785727913509458,0.25277161862527714,0,Energy,2016,2017,0.00730527429836076,0.3391806913598197,"<[2011.0, 2017.0, 2016]>"
PPL,PPL,,5.9051228824401164E-8,0.017738359201773836,5,Utilities,2016,2017,4.020392661543311E-5,0.19723567371734035,"<[2011.0, 2017.0, 2016]>"
PYPL,PYPL,,0.07268006319056118,0.2600896860986547,0,Information Technology,2015,2016,0.0043987075289742905,0.3272193690388848,"<[2011.0, 2017.0, 2015]>"
QRVO,QRVO,,0.0314972469881544,0.11086474501108648,0,Information Technology,2016,2017,5.183296472649389E-4,0.3113622599390369,"<[2011.0, 2017.0, 2016]>"
RAI,RAI,,0.010353150933330344,0.05605381165919283,1,Consumer Staples,2015,2016,1.6290342981121382E-4,0.2744615384615385,"<[2011.0, 2017.0, 2015]>"
SO,SO,,6.533239090689425E-5,0.057649667405764965,1,Utilities,2016,2017,0.0013273481230548464,0.2633993911260217,"<[2011.0, 2017.0, 2016]>"
TGNA,TGNA,,0.061168518692513385,0.226457399103139,0,Consumer Discretionary,2015,2016,0.026210666443165012,0.3330843913368185,"<[2011.0, 2017.0, 2015]>"
UAA,UAA,,9.626223820954917E-7,0.07847533632286996,4,Consumer Discretionary,2015,2016,0.002449311900443077,0.18256242325010233,"<[2011.0, 2017.0, 2015]>"
WRK,WRK,,0.09304628270891029,0.21286031042128603,2,Materials,2016,2017,0.0013013459981452147,0.2949397316172345,"<[2011.0, 2017.0, 2016]>"
ACN,ACN,,0.0010712997541281175,0.004434589800443459,0,Information Technology,2016,2017,0.0,0.2492773755776988,"<[2011.0, 2017.0, 2016]>"
AMGN,AMGN,,3.758492797108233E-7,0.008869179600886918,1,Health Care,2016,2017,0.002146225028235492,0.2047503431266601,"<[2011.0, 2017.0, 2016]>"
CTL,CTL,,1.195446241468985E-31,0.0022172949002217295,9,Telecommunications Services,2016,2017,0.0,0.0022172949002217295,"<[2011.0, 2017.0, 2016]>"
DHI,DHI,,7.110684329971449E-5,0.03325942350332594,1,Consumer Discretionary,2016,2017,0.01824508191054338,0.26457828865663685,"<[2011.0, 2017.0, 2016]>"
KEY,KEY,,0.058467721075620434,0.15299334811529933,2,Financials,2016,2017,0.0012731380520613887,0.2786534972787744,"<[2011.0, 2017.0, 2016]>"
LEN,LEN,,9.886647569485274E-7,0.015521064301552107,5,Consumer Discretionary,2016,2017,0.00186594077157067,0.22319333519901838,"<[2011.0, 2017.0, 2016]>"
PXD,PXD,,0.07424482013372888,0.19955654101995565,0,Energy,2016,2017,0.0031365141037968582,0.32454936741880785,"<[2011.0, 2017.0, 2016]>"
ROP,ROP,,1.2039335311309974E-27,0.0022172949002217295,6,Industrials,2016,2017,0.0,0.004619364375461937,"<[2011.0, 2017.0, 2016]>"
UPS,UPS,,0.08479278789469759,0.21729490022172948,0,Industrials,2016,2017,0.003030830662219034,0.3260838797943105,"<[2011.0, 2017.0, 2016]>"
USB,USB,,0.057042195233584225,0.15964523281596452,2,Financials,2016,2017,0.001494776699679507,0.27716037740052246,"<[2011.0, 2017.0, 2016]>"
VTR,VTR,,0.002941346074191499,0.11529933481152993,1,Real Estate,2016,2017,0.04490312839439493,0.31112815297667673,"<[2011.0, 2017.0, 2016]>"
XL,XL,,1.5182758109031309E-5,0.008869179600886918,3,Financials,2016,2017,0.006344728192023348,0.19903821234198177,"<[2011.0, 2017.0, 2016]>"
CELG,CELG,,1.4201196976770051E-5,0.002242152466367713,1,Health Care,2015,2016,0.0,0.203281677301732,"<[2011.0, 2017.0, 2015]>"
CMS,CMS,,1.7230674523388624E-4,0.0598669623059867,1,Utilities,2016,2017,0.0016136882785981702,0.27458556301193104,"<[2011.0, 2017.0, 2016]>"
CXO,CXO,,0.08679715918925161,0.23503325942350334,0,Energy,2016,2017,0.005411797825989056,0.3358769833270942,"<[2011.0, 2017.0, 2016]>"
ECL,ECL,,4.265573348999963E-4,0.026607538802660754,1,Materials,2016,2017,2.873756254010575E-4,0.2644092290472716,"<[2011.0, 2017.0, 2016]>"
FMC,FMC,,0.09833955664602137,0.23503325942350334,2,Materials,2016,2017,0.00356336035421854,0.3195370219760464,"<[2011.0, 2017.0, 2016]>"
HCN,HCN,,1.9834195286279633E-4,0.04878048780487805,1,Real Estate,2016,2017,0.012288253373876255,0.2685272183380792,"<[2011.0, 2017.0, 2016]>"
PFE,PFE,,4.206620277611551E-4,0.044345898004434586,1,Health Care,2016,2017,0.0022818863896639885,0.28245764058633455,"<[2011.0, 2017.0, 2016]>"
XOM,XOM,,0.0033058167890516457,0.04656319290465632,1,Energy,2016,2017,0.00679334188736213,0.3022647505178817,"<[2011.0, 2017.0, 2016]>"
ADS,ADS,,0.03611933264194157,0.12556053811659193,0,Information Technology,2015,2016,6.446037375737791E-5,0.29245901639344263,"<[2011.0, 2017.0, 2015]>"
PX,PX,,0.023316578188180566,0.09090909090909091,0,Materials,2016,2017,0.0010575629335113977,0.3104279395791298,"<[2011.0, 2017.0, 2016]>"
AEE,AEE,,0.002375605644607281,0.044345898004434586,1,Utilities,2016,2017,0.0022714390772662356,0.29985539381085513,"<[2011.0, 2017.0, 2016]>"
DUK,DUK,,1.137840799029777E-4,0.06873614190687362,1,Utilities,2016,2017,0.00743408026695064,0.2782787111358305,"<[2011.0, 2017.0, 2016]>"
FAST,FAST,,3.4824338166761784E-24,0.0066518847006651885,11,Industrials,2016,2017,8.869179600886918E-5,0.008869179600886918,"<[2011.0, 2017.0, 2016]>"
ISRG,ISRG,,0.008727779980678831,0.10421286031042129,0,Health Care,2016,2017,0.005256793780292675,0.3074297499695246,"<[2011.0, 2017.0, 2016]>"
DGX,DGX,,0.10371592521281903,0.2616407982261641,0,Health Care,2016,2017,0.007652610477422548,0.33479000279852755,"<[2011.0, 2017.0, 2016]>"
PBCT,PBCT,,0.05699345947815086,0.164079822616408,2,Financials,2016,2017,0.05197693162109329,0.28796133852399447,"<[2011.0, 2017.0, 2016]>"
R,R,,0.045712674383882906,0.12195121951219512,2,Industrials,2016,2017,0.001382479741219899,0.29018263917179526,"<[2011.0, 2017.0, 2016]>"
TSS,TSS,,1.0872834260939228E-6,0.0022172949002217295,1,Information Technology,2016,2017,0.0,0.19770685306210228,"<[2011.0, 2017.0, 2016]>"
BXP,BXP,,6.281986377628529E-4,0.04656319290465632,1,Real Estate,2016,2017,0.006808459082490621,0.2859712808977056,"<[2011.0, 2017.0, 2016]>"
MAC,MAC,,4.023258961568334E-6,0.022172949002217293,1,Real Estate,2016,2017,9.452898117436885E-4,0.2287454082139193,"<[2011.0, 2017.0, 2016]>"
NLSN,NLSN,,4.433364777074948E-6,0.03547671840354767,1,Industrials,2016,2017,0.014027464383185785,0.23551533492258397,"<[2011.0, 2017.0, 2016]>"
PWR,PWR,,0.11023063475046857,0.2572062084257206,2,Industrials,2016,2017,0.0032239483052267084,0.30926789496186846,"<[2011.0, 2017.0, 2016]>"
EXC,EXC,,0.01969508078146972,0.10199556541019955,0,Utilities,2016,2017,0.026399307436560944,0.33024776014284124,"<[2011.0, 2017.0, 2016]>"
MNST,MNST,,2.834664379326963E-6,0.008869179600886918,1,Consumer Staples,2016,2017,1.8657040651087956E-4,0.22283276438286487,"<[2011.0, 2017.0, 2016]>"
NEM,NEM,,0.020937854586819578,0.1352549889135255,0,Materials,2016,2017,0.018248988224299153,0.33479000279852755,"<[2011.0, 2017.0, 2016]>"
RRC,RRC,,0.0026561148051290266,0.04878048780487805,1,Energy,2016,2017,0.0037249587351917825,0.2972704335193822,"<[2011.0, 2017.0, 2016]>"
VFC,VFC,,2.5227083138768827E-8,0.03991130820399113,5,Consumer Discretionary,2016,2017,0.004678308502301039,0.19686034417648907,"<[2011.0, 2017.0, 2016]>"
MAA,MAA,,2.165264104481772E-6,0.026607538802660754,5,Real Estate,2016,2017,0.010423598431129546,0.2335216949542777,"<[2011.0, 2017.0, 2016]>"
UDR,UDR,,1.5629399054153984E-11,0.004434589800443459,5,Real Estate,2016,2017,0.0,0.1434814297707975,"<[2011.0, 2017.0, 2016]>"
KLAC,KLAC,,8.405648044779205E-4,0.0022172949002217295,2,Information Technology,2016,2017,0.0,0.24100200550901577,"<[2011.0, 2017.0, 2016]>"
